# Player Commands

## Error
AllCommands.Error.NoCommand:                        No such command ({0}).
Scripts.Players.Appeal.AlreadyActiveAppeal:		You already have an active appeal. Please wait for the Atlas server team to address your current appeal before submitting another.
Scripts.Players.Appeal.DoNotHaveAppeal:			You do not have an appeal to cancel, or it has already been closed for you.
Scripts.Players.Appeal.StaffClosedYourAppeal:	{0} [TEAM] has closed your appeal.
Scripts.Players.Appeal.PleaseBePatient:			Please be patient while we work to address your concern as quickly as possible.
Scripts.Players.Appeal.IfYouLogOut:				If you log out with an active appeal it will be saved and automatically reinstated when you log back in.  (Even if you switch characters)
Scripts.Players.Appeal.ToCancelYourAppeal:		To cancel your appeal use /checkappeal cancel.
Scripts.Players.Appeal.CriticalMessage:			Critical Appeals may need urgent attention!
Scripts.Players.Appeal.YouAreMuted:				You are muted and are not allowed to submit an appeal at this time.
Scripts.Players.Appeal.AppealSubmitted:			Your appeal has been submitted successfully...  use /checkappeal to check the status of your appeal.
Scripts.Players.Appeal.StaffChangedStatus:		{0} [TEAM] has changed the status of your appeal to {1}.
Scripts.Players.Appeal.CanceledYourAppeal:		You have canceled your appeal.
Scripts.Players.Appeal.LoginMessage:			If you need in-game assistance from server staff (such as stuck character) please use /appeal.
Scripts.Players.Appeal.YouHavePendingAppeal:	You have a pending appeal in the queue, please use /checkappeal to see its status or to cancel the appeal.
Scripts.Players.Appeal.CurrentStaffAvailable:	There are currently {0} Atlas team members available and {1} appeals in queue.
Scripts.Players.Appeal.SystemDisabled:			The appeal system is currently disabled.

## /assist
#Scripts.Players.Assist.CantAssistYourself:		You can't assist yourself.
#Scripts.Players.Assist.DoesntHaveTarget:	 	doesn't currently have a target.
#Scripts.Players.Assist.DontSee:				You don't see {0} around here!
#Scripts.Players.Assist.NoTarget:				You have no target.
#Scripts.Players.Assist.NotValid:				Target is not valid.
Scripts.Players.Assist.DoesntHaveTarget:		{0} doesn't currently have a target.
Scripts.Players.Assist.MemberNotFound:			There is no one by that name around here.
Scripts.Players.Assist.NoRealmMember:			{0} is not a member of your realm!
Scripts.Players.Assist.NotValid:				{0} is not a valid assist target!
Scripts.Players.Assist.SelectMember:			You must select the member of your realm you wish to assist.
Scripts.Players.Assist.YouAssist:				You assist {0}.

## /autoloot
Scripts.Players.Autoloot.Off:				Your autoloot is off. You will no longer attempt to automatically loot anything that drops in your area.
Scripts.Players.Autoloot.On:				Your autoloot is on. You will now attempt to automatically loot anything that drops in your area.

## /autosplit
Scripts.Players.Autosplit.Coins:			The leader switched 
Scripts.Players.Autosplit.InGroup:			You must be in a group to use this command.
Scripts.Players.Autosplit.Leader:			You must be the leader of the group to use this command.
Scripts.Players.Autosplit.Loot:				The leader switched
Scripts.Players.Autosplit.Off:				The leader switched off the autosplit.
Scripts.Players.Autosplit.On:				The leader switched on the autosplit.
Scripts.Players.Autosplit.Self:				{0} switched

## /groupsort
Scripts.Players.Groupsort.InGroup:			You must be in a group to use this command.
Scripts.Players.Groupsort.Leader:			You must be the leader of the group to use this command.

## /battlegroup
Scripts.Players.Battlegroup.Usage:			Usage: /bg <text>
Scripts.Players.Battlegroup.UsageInvite:		Usage: /bg invite <playername>
Scripts.Players.Battlegroup.Help.Count:			/bg count - Counts the number of members in the battle group
Scripts.Players.Battlegroup.Help.Credit:		/bg credit - Displays credit for Battlegroup Master Level encounters that have been completed within the last 10 minutes.
Scripts.Players.Battlegroup.Help.GrantCredit:		/bg grantcredit (masterlevel) (playername) - Allows Batttlegroup Leader to grant credit for completed Master Level steps.
Scripts.Players.Battlegroup.Help.GroupClass:		/bg groupclass - Shows the class makeup of each of the groups in the battlegroup.
Scripts.Players.Battlegroup.Help.Solo:		    /bg solo - Shows the class makeup of each solo player in the battlegroup.
Scripts.Players.Battlegroup.Help.Groups:		/bg groups - Displays the battlegroup members with their groups
Scripts.Players.Battlegroup.Help.Help:			/bg help - Displays all battle group commands
Scripts.Players.Battlegroup.Help.Invite:		/bg invite [playername] - Invites the specified player to the battle group
Scripts.Players.Battlegroup.Help.JoinPrivate:		/bg join [moderator name] [password] - Join a private battle group which has a password set
Scripts.Players.Battlegroup.Help.JoinPublic:		/bg join [moderator name] - Join a public battle group by name of the moderator
Scripts.Players.Battlegroup.Help.Leader:		/bg promote <name> - Declare another member of the battle group as moderator; This player can invite other players into the BG, speak when the battle group is on listen mode. Use again to remove a moderator.
Scripts.Players.Battlegroup.Help.MakeLeader:	/bg makeleader <name> - Passes the ownership of the battle group to the specified player who then becomes BG leader.
Scripts.Players.Battlegroup.Help.Leave:			/bg leave - Remove oneself from the battle group
Scripts.Players.Battlegroup.Help.Listen:		/bg listen - Puts the battle group on listen mode; only the moderator and leaders can speak
Scripts.Players.Battlegroup.Help.Loot:			/bg loot (normal/treasurer) - Sets battlegroup looting to normal or a treasurer
Scripts.Players.Battlegroup.Help.LootLevel:		/bg lootlevel (level) - Sets the lootlevel for your battlegroup.
Scripts.Players.Battlegroup.Help.RecordStart:	/bg recordstart [maxRoll] - Starts recording all battlegroup rolls in the battle group below the specified max roll.
Scripts.Players.Battlegroup.Help.RecordStop:	/bg recordstop - Stops recording all battlegroup rolls.
Scripts.Players.Battlegroup.Help.ShowRolls:		/bg showrolls - Shows the last battlegroup roll results.
Scripts.Players.Battlegroup.Help.PasswordClear:		/bg password clear - Clears the current password (moderator only)
Scripts.Players.Battlegroup.Help.PasswordDisplay:	/bg password - Display the current password for the battle group (moderator only)
Scripts.Players.Battlegroup.Help.PasswordNew:		/bg password [new password]
Scripts.Players.Battlegroup.Help.Private:		/bg private - The battle group is invite or password-only
Scripts.Players.Battlegroup.Help.Public:		/bg public - The battle group is public and anyone can join by typing /bg join
Scripts.Players.Battlegroup.Help.Remove:		/bg remove [playername] - Removes the specified player from the battle group
Scripts.Players.Battlegroup.Help.Status:		/bg status - Returns the number of members in your battlegroup.
Scripts.Players.Battlegroup.Help.Treasurer:		/bg treasurer (player name) - Sets the battlegroup treasurer.
Scripts.Players.Battlegroup.Help.Usage:			/bg usage:
Scripts.Players.Battlegroup.Help.Who:			/bg who - Lists all members of the battle group
Scripts.Players.Battlegroup.InBattleGroup:		You must be in a battle group to use this command.
Scripts.Players.Battlegroup.InviteYourself:		You cannot invite yourself to a battlegroup.
Scripts.Players.Battlegroup.JoinBattleGroup:		Do you want to join {0}'s battlegroup?
Scripts.Players.Battlegroup.LeaderCommand:		You must be a leader of the battle group to use this command.
Scripts.Players.Battlegroup.LeaderInvite:		You must be the leader to invite a player to join the battle group.
Scripts.Players.Battlegroup.ListenMode:			The listen mode of battlegroup is switch 
Scripts.Players.Battlegroup.Moderator:			{0} becomes a moderator.
Scripts.Players.Battlegroup.RemoveModerator:	{0} is no longer a moderator.
Scripts.Players.Battlegroup.NewLeader:			{0} is the new leader of the battlegroup.
Scripts.Players.Battlegroup.NoPlayer:			There is no player with this name.
Scripts.Players.Battlegroup.NotBattleGroupLeader:	This player is not a leader of a battlegroup.
Scripts.Players.Battlegroup.NotBattleGroupMember:	This player is not a member of a battlegroup.
Scripts.Players.Battlegroup.NotPublic:			This battlegroup is not public.
Scripts.Players.Battlegroup.OnlyModerator:		Only moderator can talk in this battle group.
Scripts.Players.Battlegroup.OwnBattleGroup:		You cannot join your own battlegroup.
Scripts.Players.Battlegroup.Password:			Password of battlegroup: {0}.
Scripts.Players.Battlegroup.PasswordChanged:		You have changed the password of Battlegroup to: {0}.	
Scripts.Players.Battlegroup.PlayerInBattlegroup:	{0} is already in a battlegroup.
Scripts.Players.Battlegroup.AlreadyInBattlegroup:	You are already in a battlegroup.
Scripts.Players.Battlegroup.Private:			The battlegroup is now private.
Scripts.Players.Battlegroup.Public:			The battlegroup is now public.
Scripts.Players.Battlegroup.BattlegroupCount:		There are currently {0} members in your battlegroup.
Scripts.Players.Battlegroup.BattleGroupLootNormal:	The battlegroup loot type is set to normal.
Scripts.Players.Battlegroup.BattlegroupLootThresholdOff:The battlegroup lootlevel is currently off.
Scripts.Players.Battlegroup.BattlegroupLootThresholdOn:	The battlegroup lootlevel is currently {0}.
Scripts.Players.Battlegroup.BattleGroupLootTreasurer:	The battlegroup loot type is set to go to the treasurer.
Scripts.Players.Battlegroup.BattlegroupStatus:		The current status of your battlegroup is {0}.
Scripts.Players.Battlegroup.BattlegroupTreasurerIs:	The treasurer of the battlegroup has been changed to {0}.
Scripts.Players.Battlegroup.BattlegroupTreasurerIsYou:	You have been made treasurer of the battlegroup.
Scripts.Players.Battlegroup.BattlegroupTreasurerOff:	The battlegroup does not currently  have a treasurer.
Scripts.Players.Battlegroup.BattlegroupTreasurerOn:	You have changed the treasurer of the Battlegroup to: {0}.

## /bind
GamePlayer.Bind.Bound:						        You are now bound to this location.
GamePlayer.Bind.CantBindDead:				        You cannot bind while dead!
GamePlayer.Bind.CantHere:					        You can't bind here!
GamePlayer.Bind.LastBindPoint:				        Last Bind Point: {0}.
GamePlayer.Bind.MustWait:					        You must wait {0} seconds to bind again!

## /bonuses
PlayerBonusesListRequestHandler.HandlePacket.Bonuses:	Bonuses (snapshot)
PlayerBonusesListRequestHandler.HandlePacket.Magic:		Magic bonus: {0}%
PlayerBonusesListRequestHandler.HandlePacket.Melee:		Melee bonus: {0}%
PlayerBonusesListRequestHandler.HandlePacket.Outpost:	Outpost Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Realm:		Realm Rank Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Relic:		Relic Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Resist:	Resistances
PlayerBonusesListRequestHandler.HandlePacket.Special:	Special Item Bonuses
PlayerBonusesListRequestHandler.HandlePacket.Specs:		+{0} to ALL Specs

## /boot
Scripts.Players.Boot.InHouseError:			You have to be in your house to use this command!
Scripts.Players.Boot.NoHouseError:			You don't own a house!
Scripts.Players.Boot.NoOneOnline:			No one with that name is online to Kick!
Scripts.Players.Boot.YouRemoved:			You have been removed from the house by {0}!

## /bountyrent
#Scripts.Players.Bountyrent.InHouseError:		       You have to be in your house to use this command!
#Scripts.Players.Bountyrent.NoHouseError:		       You don't own a house!
Scripts.Players.Bountyrent.AlreadyMaxMoney:            This house already has the maximum amount of money placed in the lockbox!
Scripts.Players.Bountyrent.CmdUsage:                   1 bounty point currently converts to {0} copper. Use /bountyrent personal/guild <amount> to pay.
Scripts.Players.Bountyrent.CorrectFormat:              Correct format is /bountyrent personal | guild <amount>
Scripts.Players.Bountyrent.NotAHouseGuildLeader:       This house does not belong to a guild which you are guildmaster of!
#Apo: please replace "NotEnoughBp" with the correct english message
Scripts.Players.Bountyrent.NotEnoughBp:                You don't have enough bounty points!
#Apo: please replace "NotEnoughGuildBp" with the correct english message
Scripts.Players.Bountyrent.NotEnoughGuildBp:           Your guild don't have enough bounty points!
Scripts.Players.Bountyrent.NoPayRentPerm:              You don't have permission to use /bountyrent here!
Scripts.Players.Bountyrent.RangeOfAHouse:		       You must be in range of a house to use the /bountyrent command.
Scripts.Players.Bountyrent.ToManyMoney:                That is more money than will fit in the lockbock! Deposit cancelled.
Scripts.Players.Bountyrent.YouSpend:                   You spend {0} personal bounty points to pay for {1} gold pieces worth of rent.
Scripts.Players.Bountyrent.YouSpendGuild:              You spend {0} guild bounty points to pay for {1} gold pieces worth of rent.

## /rent
#Scripts.Players.Rent.InHouseError:		               You have to be in your house to use this command!
#Scripts.Players.Rent.NoHouseError:		       You don't own a house!
Scripts.Players.Rent.AlreadyMaxMoney:            This house already has the maximum amount of money placed in the lockbox!
Scripts.Players.Rent.CmdUsage:                   Use /rent personal/guild <gold> to pay.
Scripts.Players.Rent.CorrectFormat:              Correct format is /rent personal | guild <gold>
Scripts.Players.Rent.NotAHouseGuildLeader:       This house does not belong to your guild!
Scripts.Players.Rent.NotEnoughMoney:                You don't have enough gold!
Scripts.Players.Rent.NotEnoughGuildMoney:           Your guild don't have enough gold!
Scripts.Players.Rent.NoPayRentPerm:              You don't have permission to use /rent here!
Scripts.Players.Rent.NoHouse:		            You don't own a house!
Scripts.Players.Rent.NoGuildHouse:		            Your guild doesn't own a house!
Scripts.Players.Rent.TooMuchMoney:                That is more money than will fit in the lockbox!
Scripts.Players.Rent.YouSpend:                   You spend {0} personal gold to pay rent.
Scripts.Players.Rent.YouSpendGuild:              You spend {0} guild gold to pay for rent.

## /broadcast
Scripts.Players.Broadcast.NoHere:			You cannot broadcast here.
Scripts.Players.Broadcast.NoText:			You must broadcast something...

## /cancelstyle
Scripts.Players.Cancelstyle.Set:			Cancel Style now set to {0}.
Scripts.Players.Cancelstyle.On:				ON
Scripts.Players.Cancelstyle.Off:			OFF

## /chatgroup
Scripts.Players.Chatgroup.Usage:			Usage: /c <text>
Scripts.Players.Chatgroup.UsageInvite:			Usage: /cg invite <playername>"
Scripts.Players.Chatgroup.Help.Help:			/cg help - Displays all chat group commands
Scripts.Players.Chatgroup.Help.Invite:			/cg invite [playername] - Invites the specified player to the chat group
Scripts.Players.Chatgroup.Help.JoinPrivate:		/cg join [moderator name] [password] - Join a private chat group which has a password set	
Scripts.Players.Chatgroup.Help.JoinPublic:		/cg join [moderator name] - Join a public chat group by name of the moderator	
Scripts.Players.Chatgroup.Help.Leader:			/cg leader <name> - Declare another member of the chat group as leader; This player can invite other players into the chat group and speak when the chat group is on listen mode.
Scripts.Players.Chatgroup.Help.Leave:			/cg leave - Remove oneself from the chat group
Scripts.Players.Chatgroup.Help.Listen:			/cg listen - Puts the chat group on listen mode; only the moderator and leaders can speak
Scripts.Players.Chatgroup.Help.PasswordClear:		/cg password clear - Clears the current password (moderator only)	
Scripts.Players.Chatgroup.Help.PasswordDisplay:		/cg password - Display the current password for the chat group (moderator only)	
Scripts.Players.Chatgroup.Help.PasswordNew:		/cg password [new password]	
Scripts.Players.Chatgroup.Help.Private:			/cg private - The chat group is invite or password-only
Scripts.Players.Chatgroup.Help.Public:			/cg public - The chat group is public and anyone can join by typing /cg join
Scripts.Players.Chatgroup.Help.Remove:			/cg remove [playername] - Removes the specified player from the chat group
Scripts.Players.Chatgroup.Help.Usage:			/cg usage:
Scripts.Players.Chatgroup.Help.Who:			/cg who - Lists all members of the chat group
Scripts.Players.Chatgroup.InChatGroup:			You must be in a chat group to use this command.
Scripts.Players.Chatgroup.InviteYourself:		You cannot invite yourself to a chatgroup.	
Scripts.Players.Chatgroup.JoinChatGroup:		Do you want to join {0}'s chatgroup?	
Scripts.Players.Chatgroup.LeaderCommand:		You must be a leader of the chat group to use this command.	
Scripts.Players.Chatgroup.LeaderInvite:			You must be the leader to invite a player to join the chat group.
Scripts.Players.Chatgroup.ListenMode:			The listen mode of chatgroup is switch 
Scripts.Players.Chatgroup.Moderator:			{0} becomes a moderator.
Scripts.Players.Chatgroup.NoPlayer:			There is no player with this name.
Scripts.Players.Chatgroup.NotChatGroupLeader:		This player is not a leader of a chatgroup.	
Scripts.Players.Chatgroup.NotChatGroupMember:		This player is not a member of a chatgroup.	
Scripts.Players.Chatgroup.NotPublic:			This chatgroup is not public.
Scripts.Players.Chatgroup.OnlyModerator:		Only moderator can talk in this chat group.	
Scripts.Players.Chatgroup.OwnChatGroup:			You cannot join your own chatgroup.
Scripts.Players.Chatgroup.Password:			The password to this chat group is currently set to {0}.
Scripts.Players.Chatgroup.PasswordUnset:			The password to this chat group is currently unset.
Scripts.Players.Chatgroup.PasswordChanged:		The password to this chat group is now set to {0}.	
Scripts.Players.Chatgroup.PasswordClear:		The password for this chatgroup has been cleared.
Scripts.Players.Chatgroup.PlayerInChatgroup:		{0} is already in a chatgroup.	
Scripts.Players.Chatgroup.Private:			This is now a private chat group.
Scripts.Players.Chatgroup.PrivateAlready:			This is already a private chat group.
Scripts.Players.Chatgroup.Public:			This is now a public chat group.
Scripts.Players.Chatgroup.PublicAlready:			This is already a public chat group.

## /cmdhelp
Scripts.Players.Cmdhelp.NoCommand:			Command {0} does not exist.
Scripts.Players.Cmdhelp.PlvlCommands:			<----------Commands available for plvl {0}---------->
Scripts.Players.Cmdhelp.Usage:				>----------Usage for {0}----------<

## /disband
Scripts.Players.Disband.Disbanded:			{o} was disbanded from group.
Scripts.Players.Disband.NoPlayer:			No players in group with that name.
Scripts.Players.Disband.NotInGroup:			You are not in a group.
Scripts.Players.Disband.NotLeader:			You are not the leader of your group.
Scripts.Players.Disband.NoYourself:			Can't disband yourself in such way.

## /dismount
Scripts.Players.Dismount:				You are not riding any steed!
GamePlayer.IsOnHorse.DismountSteed:			        You try to dismount from your horse.

## /duel
Scripts.Players.Duel.ChallengesYou:			{0} challenges you to a duel! /duel accept to begin, /duel decline to decline.
Scripts.Players.Duel.DuelOptions:			/duel options are challenge/decline/cancel/surrender/accept
Scripts.Players.Duel.EnemyRealm:			Can't duel enemy realm players.
Scripts.Players.Duel.NeedTarget:			You need to target someone to duel!
Scripts.Players.Duel.ConsideringDuel:			You're not currently considering a duel.
Scripts.Players.Duel.NotInDuel:				You aren't in a duel!
Scripts.Players.Duel.PlayerVsPlayer:			{0} surrenders to {1}!
Scripts.Players.Duel.SafeZone:				This is a safe zone and you cannot duel here!
Scripts.Players.Duel.TargetAccept:			{0} accepts the duel.  Begin fighting!
Scripts.Players.Duel.TargetAlreadyChallenging:		{0} is already challenging someone to a duel.
Scripts.Players.Duel.TargetAlreadyConsidering:		{0} is already considering a duel.
Scripts.Players.Duel.TargetCancel:			{0} cancels his duel invitation.	
Scripts.Players.Duel.TargetDeclines:			{0} declines your duel invitation.
Scripts.Players.Duel.TargetHealth:			Your target must have full health.
Scripts.Players.Duel.TargetInCombat:			{0} is in combat.
Scripts.Players.Duel.TargetInDuel:			{0} is already in a duel.
Scripts.Players.Duel.TargetInGroup:			{0} is in a group.
Scripts.Players.Duel.TargetSurrender:			{0} surrenders to you!
Scripts.Players.Duel.YouAccept:				You accept your duel!  Begin fighting!
Scripts.Players.Duel.YouAlreadyChallenging:		You are already challenging {0} to a duel. Cancel it first before challenging someone else.
Scripts.Players.Duel.YouAlreadyConsidering:		You are already considering a duel with {0}. Decline it first before challenging someone.
Scripts.Players.Duel.YouCancel:				You cancel your duel invitation.
Scripts.Players.Duel.YouChallenge:			You challenge {0} to a duel!
Scripts.Players.Duel.YouDecline:			You decline {0}'s duel invitation.
Scripts.Players.Duel.YouHaventChallenged:		You haven't challenged anyone to a duel.
Scripts.Players.Duel.YouHealth:				You must have full health.
Scripts.Players.Duel.YouInCombat:			You are in combat.
Scripts.Players.Duel.YouInDuel:				You are already in a duel.
Scripts.Players.Duel.YouInGroup:			You are in a group.
Scripts.Players.Duel.YouSurrender:			You surrender to {0}!
GamePlayer.Die.DuelDefeated:					{0} was just defeated in a duel by {1}!
GamePlayer.Duel.Die.KillerWinsDuel:				        {0} wins the duel!
GamePlayer.DuelStop.DuelEnds:					Your duel ends!
GamePlayer.Release.CantReleaseDuel:				You can't alter your release on a duel death!

## /freelevel
PLCommands.FreeLevel.AboveMaximumLevel:	            You are above the maximum allowable level to obtain a free level.
PLCommands.FreeLevel.EligibleFreeLevel:	            You are eligible for a free level! Click on your trainer to receive it (or type '/freelevel decline' to discard).
GamePlayer.OnLevelUp.FreeLevelEligible:		You are eligible for a free level! Click on your trainer to receive it (or type /freelevel decline to discard your free level).
PlayerInitRequestHandler.FreeLevel:			            You are eligible for a free level! Click on your trainer to receive it (or type /freelevel decline to discard your free level).
PLCommands.FreeLevel.FreeLevelIn:	                You will be eligible for a free level in {0} day(s), {1} hour(s), {2} minute(s).
PLCommands.FreeLevel.FreeLevelIn2:	                You will be eligible for a free level after your next level, and then in {0} day(s), {1} hour(s), {2} minute(s).
PLCommands.FreeLevel.FreeLevelSoon:	                You are eligible for a free level as soon as you reach your next level.
PLCommands.FreeLevel.NoFreeLevel:	                You don't have an available free level!
PLCommands.FreeLevel.Removed:		                Your free level has been removed. The timer for your next free level has been reset.

## /gc (Guild)
Scripts.Player.Guild.Help.GuildGMCommands:		            <----- '/gc' Commands (plvl 2+) ----->
Scripts.Player.Guild.Help.GuildGMCreate:		            '/gc create <guildName>' - Creates a new guild with the targeted player as its leader.
Scripts.Player.Guild.Help.GuildGMAddPlayer:		            '/gc addplayer <playerName> to <guildName>' - Adds a player automatically to the specified guild without an invitation.
Scripts.Player.Guild.Help.GuildGMPurge:			            '/gc purge <guildName>' - Disbands and deletes a guild completely.
Scripts.Player.Guild.Help.GuildGMRemovePlayer:		        '/gc removeplayer <player> from <guildName>' - Removes the identified player immediately from the guild.
Scripts.Player.Guild.Help.GuildGMRename:		            '/gc rename <oldName> to <newName>' - Chances a guild's existing name to the specified new name. Use double quotes for multi-word guild names.
Scripts.Player.Guild.Help.GuildUsage:			            <----- '/gc' Command Usage ----->
Scripts.Player.Guild.Help.GuildACancel:			            '/gc acancel' - Cancels an alliance invitation that you've sent to another guild. This can only be done before they've accepted the invitation.	
Scripts.Player.Guild.Help.GuildAAccept:			            '/gc aaccept' - Accepts an alliance invitation sent to your guild.	
Scripts.Player.Guild.Help.GuildAccept:			            '/gc accept ' - Accepts an invite to join a guild. You must not currently be in a guild and remain out of combat to accept.	
Scripts.Player.Guild.Help.GuildADecline:		            '/gc adecline' - Declines an active invitation to join an alliance.	
Scripts.Player.Guild.Help.GuildAInvite:			            '/gc ainvite' - Sends an invitation to a guild to join your alliance. This cannot be done if the guild is already in an alliance.	
Scripts.Player.Guild.Help.GuildALeave:			            '/gc aleave' - Removes your guild from a current alliance.
Scripts.Player.Guild.Help.GuildAlli:			            '/gc alliance' - Shows information regarding your guild's current alliance association.	
Scripts.Player.Guild.Help.GuildAMotd:			            '/gc amotd <text>' - Sets the message of the day (MOTD) for your alliance.	
Scripts.Player.Guild.Help.GuildALeader:			            '/gc aleader' - Promotes another guild to alliance leader. Only one alliance leader may exist at a time.
Scripts.Player.Guild.Help.GuildARemove:			            '/gc aremove <guildName>' - Removes an entire guild from your alliance, identified by name.
Scripts.Player.Guild.Help.GuildARemoveAlli:		            '/gc aremove alliance <guild#>' - Removes a guild from your alliance, identified by number.	
Scripts.Player.Guild.Help.GuildBuff:			            '/gc buff < bps | crafting | rps | xp >' - Activates a guild-wide buff for the desired 5% bonus type. Each activation lasts 24 hours and costs 1000 Merit Points.
Scripts.Player.Guild.Help.GuildClaim:			            '/gc claim' - Claims an available keep for your guild. This must be done on an unclaimed keep and within a set distance of the keep.
Scripts.Player.Guild.Help.GuildDecline:			            '/gc decline' - Declines an active invitation to join a guild.
Scripts.Player.Guild.Help.GuildPromote:			            '/gc promote <playerName> <rank#>' - Promotes the player to the identified guild rank. The new rank must be higher than their current rank.
Scripts.Player.Guild.Help.GuildDemote:			            '/gc demote <playerName> <rank#>' - Demotes the player to the identified guild rank. The new rank must be lower than their current rank.
Scripts.Player.Guild.Help.GuildDeposit:			            '/gc deposit <amount>' - Deposits money into your guild's bank account. Enter the desired amount as copper. For example, 100 = 1s, 10000 = 1g, 10000000 = 1p.
Scripts.Player.Guild.Help.GuildWithdraw:	                '/gc withdraw <amount>' - Takes money from the guild's bank account and places it in your character's possession. Enter the desired amount as copper. For example, 100 = 1s, 10000 = 1g, 10000000 = 1p.
Scripts.Player.Guild.Help.GuildDues:			            '/gc dues <amount>' - Sets the guild's dues by percentage. Set the value to '0' to disable.
Scripts.Player.Guild.Help.GuildEdit:			            '/gc edit' - Lists all available guild parameters that may be altered.
Scripts.Player.Guild.Help.GuildEditRankLevel:		        '/gc edit <rank#> ranklevel <level>' - Sets the rank's level to establish guild hierarchy separate from the rank number.
Scripts.Player.Guild.Help.GuildEditTitle:		            '/gc edit <rank#> title <text>' - Sets the title associated with a specific rank in the guild.
Scripts.Player.Guild.Help.GuildEditACHear:		            '/gc edit <rank#> achear < y | n >' - Enables/disables the guild rank's ability to see the Alliance channel.
Scripts.Player.Guild.Help.GuildEditACSpeak:		            '/gc edit <rank#> acspeak < y | n >' - Enables/disables the guild rank's ability to speak in the Alliance channel.
Scripts.Player.Guild.Help.GuildEditAlli:		            '/gc edit <rank#> alli < y | n >' - Enables/disables the guild rank's ability to enter/leave alliances. It is recommended that you limit this to select guild members you trust as diplomatic officers.
Scripts.Player.Guild.Help.GuildEditClaim:		            '/gc edit <rank#> claim < y | n >' - Enables/disables the guild rank's ability to claim keeps on behalf of the guild.
Scripts.Player.Guild.Help.GuildEditDues:		            '/gc edit <rank#> dues < y | n >' - Enables/disables the guild rank's ability to set and change guild dues.
Scripts.Player.Guild.Help.GuildEditEmblem:		            '/gc edit <rank#> emblem < y | n >' - Enables/disables the guild rank's ability to wear the guild emblem on their cloak and/or shield.
Scripts.Player.Guild.Help.GuildEditGCHear:		            '/gc edit <rank#> gchear < y | n >' - Enables/disables the guild rank's ability to see the Guild channel.
Scripts.Player.Guild.Help.GuildEditGCSpeak:		            '/gc edit <rank#> gcspeak < y | n >' - Enables/disables the guild rank's ability to speak in the Guild channel.
